0.8595,1.134,1.7908,0.2604,-0.6299,2.241,1.3655,2.018,2.5104,0.2409,-1.2675,2.3703,0.6256,1.5561,1.761,2.5546,1.8701,2.1911,0.8463,-6.1009,1.4861,-6.3798,1.007,3.5235,0.0485,0.8984,0.226,3.2199,2.7603,2.2201,0.0148,0.1926,1.965,1.2114,-0.1358,-0.282,-0.0549,1.4149,-0.1223,0.7781
-0.2501,-2.8059,-0.841,-0.0732,-1.4487,0.2865,-1.6561,-0.0794,0.5394,1.4144,-2.1439,-2.6148,-1.8924,-1.4427,-1.1868,-1.4647,-2.6303,-2.8254,-2.9379,-5.5814,-1.8632,-6.5157,-1.0369,-1.2664,-2.9648,-0.2852,-2.0902,-3.4519,-2.9692,0.0613,-2.8225,-0.4691,-2.9716,-0.2888,-3.5359,-0.75,-1.6501,-1.6062,-2.0031,-2.5113
-3.7031,-3.8549,-2.6576,-1.3369,-4.1498,-0.412,-2.5263,-1.8035,-4.5798,-0.0722,-0.1435,-2.5538,-4.8643,-2.3017,-2.1677,-1.8071,-1.9283,-3.2341,-3.1083,-9.2622,-1.7241,-10.4244,-2.4294,-3.9915,-1.8481,-2.7759,-3.4848,-3.4118,-2.3521,-4.7293,-3.2756,-4.122,-2.8733,-2.9342,-5.7799,-2.7829,-1.464,-1.751,-3.8343,-4.1905
-1.5443,-3.8177,-2.5852,-4.5049,-4.0204,-3.8781,-2.1156,-1.6074,-4.0461,-2.3457,-4.0524,-5.0053,-0.5981,-3.4963,-4.5184,-4.9986,-3.6872,-2.7548,-4.3522,-6.6307,-1.833,-10.2563,-2.8942,-2.4886,-5.1432,-3.9136,-4.2783,-4.4981,-3.5664,-5.1501,-4.8048,0.8206,-5.3459,-1.0911,-1.5536,-3.4511,-3.4595,-4.6317,-2.2554,-4.9232
-2.5937,-3.7474,-5.9538,-3.5718,-4.702,-5.7338,-4.0888,-1.5389,-5.3144,-6.5004,-4.4051,-6.3927,-3.6372,-2.1072,-3.6542,-4.1532,-1.0739,-2.749,-3.8837,-9.5105,-1.62,-8.2891,-3.9658,-2.8235,-3.961,-5.4072,-4.3175,-5.4034,-3.1473,-2.5097,-3.9506,-6.3728,-3.9096,-5.5616,-4.3157,-3.599,-4.4101,-3.3517,-4.7833,-7.5134
-2.4891,-1.6703,-1.673,-1.4122,-1.5652,-2.3295,-3.0024,-0.461,-0.9658,-5.3098,-2.7006,-2.7378,-1.9498,-1.5355,-1.7089,-4.0026,-2.4304,-2.5392,-2.6527,-8.594,-3.3656,-7.6294,-1.8051,-2.525,-2.7067,-3.5981,-2.7203,-0.3274,-0.0971,-2.6246,-2.2508,-1.1157,-1.0763,-3.8899,-2.9023,-1.5022,-3.2376,0.176,-1.8904,0.392
-3.61,-0.8353,-6.2119,-1.0008,-5.4068,-5.6849,-1.5867,-1.9203,-2.7035,-2.2651,-2.5414,-4.5384,-4.0408,-6.058,-4.6332,-5.81,-1.5952,-3.7686,-2.4105,-8.4878,-2.7763,-9.3736,-2.8524,-3.4194,1.0511,-3.7063,-4.4628,-3.7396,-1.2248,-3.2891,-1.7509,-1.7324,-4.5552,-3.1316,-1.0914,-1.1014,-3.7458,-1.1367,-3.4934,-0.4604
-1.1088,-4.049,-3.1019,-3.9371,-4.1875,-0.8942,-3.1312,-1.9718,-4.1223,-5.3633,-7.1657,-0.9984,-4.3013,-3.9584,-5.5922,-2.8717,-7.2027,-2.4865,-4.3496,-8.4374,-4.2637,-8.6028,-3.2498,-3.9517,-4.2664,-3.4895,-2.986,-3.0221,-5.4276,-4.9737,-0.9845,0.5989,-0.4423,-3.4704,-2.9175,-4.3697,-5.1884,-3.2987,-4.7239,-1.5686
-4.1306,-3.4971,-3.1963,-4.0565,-3.1314,-5.8205,-4.7691,-2.6269,-5.2273,-1.6076,-3.3639,-7.5714,-8.6816,-6.2383,-8.1869,-6.9813,-4.7056,-3.8095,-5.1613,-11.8556,-7.6571,-8.7871,-4.4153,-3.7766,-4.907,-5.9311,-8.2927,-8.5167,-4.9522,-2.9712,1.2668,-1.7321,-4.4972,-6.9395,-2.3116,-2.7269,-2.0785,-4.3078,-1.1689,-4.8831
-4.8581,-7.6668,-3.0462,-6.5834,-2.8357,-3.0932,-7.3626,-4.0523,-8.2431,-2.0879,-4.0387,-5.3245,-5.9441,-4.8783,-3.2494,-6.6483,-7.2773,-8.5424,-3.6937,-13.5973,-6.3565,-12.261,-4.8122,-8.2622,-7.9627,-4.6513,-8.3073,-7.1997,-8.0482,-5.0219,-5.1807,-4.1903,-4.4379,-7.197,-2.7835,-4.0355,-4.6261,-5.8916,-7.3119,-9.3625
